# Bio-Clinic.it Robots.txt
# Wave 0 deployment - 2026-02-15

User-agent: *
Crawl-delay: 1

# Allow all content
Allow: /

# Block legacy /pages/ directory (all content now at root URLs)
Disallow: /pages/

# Block admin panel
Disallow: /admin/

# Block utility paths
Disallow: /components/
Disallow: /templates/
Disallow: /data/
Disallow: /build/
Disallow: /scripts/
Disallow: /reports/
Disallow: /backups/
Disallow: /docs/
Disallow: /shop/
Disallow: /_components/
Disallow: /*.py$
Disallow: /*.sh$
Disallow: /*.backup*

# Block draft content
Disallow: /salute/_drafts/
Disallow: /news/_drafts/

# Sitemap
Sitemap: https://bio-clinic.it/sitemap.xml
Sitemap: https://bio-clinic.it/sitemap-esami.xml
Sitemap: https://bio-clinic.it/news-sitemap.xml
